sra_ftp
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873185/AV103.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873185/AV103.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873186/AV104.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873186/AV104.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873187/AV105.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873187/AV105.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873188/AV110.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873188/AV110.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873189/AV112.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873189/AV112.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873190/AV114.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873190/AV114.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873191/AV117.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873191/AV117.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873192/AV120.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873192/AV120.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873193/AV125.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873193/AV125.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873194/AV127.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873194/AV127.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873195/G2538.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873195/G2538.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873196/G2620.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873196/G2620.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873197/G2629.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873197/G2629.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873198/G2640.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873198/G2640.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873199/G2643.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873199/G2643.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873201/G2648.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873201/G2648.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873202/G2649.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873202/G2649.2.fq.gz
